Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.55', '1797.912', '0.876', '15.757', '0.00876431', '98953.96', '3', '0', '0', '0', 'Heating', 'positive', '08:17:13.451',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '17.61784', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.59', '1797.97', '0.876', '15.743', '0.00875603', '98866.04', '3', '0', '0', '0', 'Heating', 'positive', '08:17:15.570',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '19.08616', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.6', '1797.984', '0.878', '15.793', '0.00878389', '99180.04', '4', '0', '0', '0', 'Heating', 'positive', '08:17:17.929',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '20.70048', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.57', '1797.941', '0.877', '15.766', '0.00876918', '99010.48', '4', '0', '0', '0', 'Heating', 'positive', '08:17:19.781',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '22.3828', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.61', '1797.998', '0.877', '15.768', '0.00876991', '99023.04', '3', '0', '0', '0', 'Heating', 'positive', '08:17:21.931',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '23.81912', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.56', '1797.926', '0.878', '15.787', '0.00878044', '99142.36', '3', '0', '0', '0', 'Heating', 'positive', '08:17:23.914',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '25.24544', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.6', '1797.984', '0.875', '15.741', '0.00875455', '98853.48', '2', '0', '0', '0', 'Heating', 'positive', '08:17:26.003',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '26.95076', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.57', '1797.941', '0.876', '15.75', '0.00876021', '98910', '2', '0', '0', '0', 'Heating', 'positive', '08:17:28.493',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '28.59308', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.6', '1797.984', '0.878', '15.793', '0.00878368', '99180.04', '1', '0', '0', '0', 'Heating', 'positive', '08:17:30.568',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '30.0464', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.63', '1798.027', '0.878', '15.79', '0.00878182', '99161.2', '0', '0', '0', '0', 'Heating', 'positive', '08:17:33.281',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '31.71572', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.61', '1797.998', '0.876', '15.752', '0.00876058', '98922.56', '0', '0', '0', '0', 'Heating', 'positive', '08:17:35.208',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '33.23504', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.66', '1798.07', '0.879', '15.806', '0.00879029', '99261.68', '1', '0', '0', '0', 'Heating', 'positive', '08:17:37.279',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '34.88036', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.64', '1798.042', '0.878', '15.779', '0.0087757', '99092.12', '1', '0', '0', '0', 'Heating', 'positive', '08:17:39.229',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '36.45668', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.66', '1798.07', '0.877', '15.772', '0.00877188', '99048.16', '1', '0', '0', '0', 'Heating', 'positive', '08:17:41.738',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '37.916', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.71', '1798.142', '0.878', '15.789', '0.00878067', '99154.92', '1', '0', '0', '0', 'Heating', 'positive', '08:17:43.994',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '39.48932', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.7', '1798.128', '0.877', '15.767', '0.00876871', '99016.76', '2', '0', '0', '0', 'Heating', 'positive', '08:17:45.827',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '41.01464', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.72', '1798.157', '0.877', '15.765', '0.00876706', '99004.2', '2', '0', '0', '0', 'Heating', 'positive', '08:17:47.594',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '42.44696', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.75', '1798.2', '0.877', '15.779', '0.00877489', '99092.12', '2', '0', '0', '0', 'Heating', 'positive', '08:17:49.451',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '43.92628', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.76', '1798.214', '0.877', '15.776', '0.00877332', '99073.28', '2', '0', '0', '0', 'Heating', 'positive', '08:17:51.055',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '45.3016', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.76', '1798.214', '0.878', '15.78', '0.00877519', '99098.4', '2', '0', '0', '0', 'Heating', 'positive', '08:17:52.927',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '46.68592', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.77', '1798.229', '0.877', '15.777', '0.00877369', '99079.56', '2', '0', '0', '0', 'Heating', 'positive', '08:17:54.563',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '48.09924', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.77', '1798.229', '0.876', '15.761', '0.00876461', '98979.08', '2', '0', '0', '0', 'Heating', 'positive', '08:17:56.296',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '49.64456', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.82', '1798.301', '0.879', '15.805', '0.00878907', '99255.4', '2', '0', '0', '0', 'Heating', 'positive', '08:17:58.922',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '51.1978800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.82', '1798.301', '0.879', '15.808', '0.00879058', '99274.24', '2', '0', '0', '0', 'Heating', 'positive', '08:18:01.112',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '52.7962000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.83', '1798.315', '0.881', '15.835', '0.00880523', '99443.8', '2', '0', '0', '0', 'Heating', 'positive', '08:18:03.158',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '54.1855200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.85', '1798.344', '0.879', '15.803', '0.00878759', '99242.84', '2', '0', '0', '0', 'Heating', 'positive', '08:18:04.782',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '55.5628400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.85', '1798.344', '0.878', '15.782', '0.00877562', '99110.96', '2', '0', '0', '0', 'Heating', 'positive', '08:18:06.458',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '56.9911600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.84', '1798.33', '0.878', '15.785', '0.00877755', '99129.8', '2', '0', '0', '0', 'Heating', 'positive', '08:18:08.019',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '58.3604800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.7', '1799.568', '0.884', '15.901', '0.00883592', '99858.28', '1', '0', '0', '0', 'Heating', 'positive', '08:22:17.569',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52932', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.73', '1799.611', '0.883', '15.899', '0.00883463', '99845.72', '1', '0', '0', '0', 'Heating', 'positive', '08:22:19.174',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '3.02464', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
